INFO:hyperparam_search_q19:======================================================================
INFO:hyperparam_search_q19:QUESTION 19 HYPERPARAMETER SEARCH
INFO:hyperparam_search_q19:======================================================================
INFO:hyperparam_search_q19:C values: [0, 0.1, 0.5, 1, 5]
INFO:hyperparam_search_q19:d values: [10, 50, 200]
INFO:hyperparam_search_q19:Using gs-only lexicons
INFO:hyperparam_search_q19:Vocab: vocab-genspam.txt
INFO:probs:356000/1012870 trigrams
INFO:probs:357000/1012870 trigrams
INFO:probs:358000/1012870 trigrams
INFO:probs:359000/1012870 trigrams
INFO:probs:360000/1012870 trigrams
INFO:probs:361000/1012870 trigrams
INFO:probs:362000/1012870 trigrams
INFO:probs:363000/1012870 trigrams
INFO:probs:364000/1012870 trigrams
INFO:probs:365000/1012870 trigrams
INFO:probs:366000/1012870 trigrams
INFO:probs:367000/1012870 trigrams
INFO:probs:368000/1012870 trigrams
INFO:probs:369000/1012870 trigrams
INFO:probs:370000/1012870 trigrams
INFO:probs:371000/1012870 trigrams
INFO:probs:372000/1012870 trigrams
INFO:probs:373000/1012870 trigrams
INFO:probs:374000/1012870 trigrams
INFO:probs:375000/1012870 trigrams
INFO:probs:376000/1012870 trigrams
INFO:probs:377000/1012870 trigrams
INFO:probs:378000/1012870 trigrams
INFO:probs:379000/1012870 trigrams
INFO:probs:380000/1012870 trigrams
INFO:probs:381000/1012870 trigrams
INFO:probs:382000/1012870 trigrams
INFO:probs:383000/1012870 trigrams
INFO:probs:384000/1012870 trigrams
INFO:probs:385000/1012870 trigrams
INFO:probs:386000/1012870 trigrams
INFO:probs:387000/1012870 trigrams
INFO:probs:388000/1012870 trigrams
INFO:probs:389000/1012870 trigrams
INFO:probs:390000/1012870 trigrams
INFO:probs:391000/1012870 trigrams
INFO:probs:392000/1012870 trigrams
INFO:probs:393000/1012870 trigrams
INFO:probs:394000/1012870 trigrams
INFO:probs:395000/1012870 trigrams
INFO:probs:396000/1012870 trigrams
INFO:probs:397000/1012870 trigrams
INFO:probs:398000/1012870 trigrams
INFO:probs:399000/1012870 trigrams
INFO:probs:400000/1012870 trigrams
INFO:probs:401000/1012870 trigrams
INFO:probs:402000/1012870 trigrams
INFO:probs:403000/1012870 trigrams
INFO:probs:404000/1012870 trigrams
INFO:probs:405000/1012870 trigrams
INFO:probs:Completed epoch 4/10
INFO:probs:Starting epoch 5/10
INFO:probs:406000/1012870 trigrams
INFO:probs:407000/1012870 trigrams
INFO:probs:408000/1012870 trigrams
INFO:probs:409000/1012870 trigrams
INFO:probs:410000/1012870 trigrams
INFO:probs:411000/1012870 trigrams
INFO:probs:412000/1012870 trigrams
INFO:probs:413000/1012870 trigrams
INFO:probs:414000/1012870 trigrams
INFO:probs:415000/1012870 trigrams
INFO:probs:416000/1012870 trigrams
INFO:probs:417000/1012870 trigrams
INFO:probs:418000/1012870 trigrams
INFO:probs:419000/1012870 trigrams
INFO:probs:420000/1012870 trigrams
INFO:probs:421000/1012870 trigrams
INFO:probs:422000/1012870 trigrams
INFO:probs:423000/1012870 trigrams
INFO:probs:424000/1012870 trigrams
INFO:probs:425000/1012870 trigrams
INFO:probs:426000/1012870 trigrams
INFO:probs:427000/1012870 trigrams
INFO:probs:428000/1012870 trigrams
INFO:probs:429000/1012870 trigrams
INFO:probs:430000/1012870 trigrams
INFO:probs:431000/1012870 trigrams
INFO:probs:432000/1012870 trigrams
INFO:probs:433000/1012870 trigrams
INFO:probs:434000/1012870 trigrams
INFO:probs:435000/1012870 trigrams
INFO:probs:436000/1012870 trigrams
INFO:probs:437000/1012870 trigrams
INFO:probs:438000/1012870 trigrams
INFO:probs:439000/1012870 trigrams
INFO:probs:440000/1012870 trigrams
INFO:probs:441000/1012870 trigrams
INFO:probs:442000/1012870 trigrams
INFO:probs:443000/1012870 trigrams
INFO:probs:444000/1012870 trigrams
INFO:probs:445000/1012870 trigrams
INFO:probs:446000/1012870 trigrams
INFO:probs:447000/1012870 trigrams
INFO:probs:448000/1012870 trigrams
INFO:probs:449000/1012870 trigrams
INFO:probs:450000/1012870 trigrams
INFO:probs:451000/1012870 trigrams
INFO:probs:452000/1012870 trigrams
INFO:probs:453000/1012870 trigrams
INFO:probs:454000/1012870 trigrams
INFO:probs:455000/1012870 trigrams
INFO:probs:456000/1012870 trigrams
INFO:probs:457000/1012870 trigrams
INFO:probs:458000/1012870 trigrams
INFO:probs:459000/1012870 trigrams
INFO:probs:460000/1012870 trigrams
INFO:probs:461000/1012870 trigrams
INFO:probs:462000/1012870 trigrams
INFO:probs:463000/1012870 trigrams
INFO:probs:464000/1012870 trigrams
INFO:probs:465000/1012870 trigrams
INFO:probs:466000/1012870 trigrams
INFO:probs:467000/1012870 trigrams
INFO:probs:468000/1012870 trigrams
INFO:probs:469000/1012870 trigrams
INFO:probs:470000/1012870 trigrams
INFO:probs:471000/1012870 trigrams
INFO:probs:472000/1012870 trigrams
INFO:probs:473000/1012870 trigrams
INFO:probs:474000/1012870 trigrams
INFO:probs:475000/1012870 trigrams
INFO:probs:476000/1012870 trigrams
INFO:probs:477000/1012870 trigrams
INFO:probs:478000/1012870 trigrams
INFO:probs:479000/1012870 trigrams
INFO:probs:480000/1012870 trigrams
INFO:probs:481000/1012870 trigrams
INFO:probs:482000/1012870 trigrams
INFO:probs:483000/1012870 trigrams
INFO:probs:484000/1012870 trigrams
INFO:probs:485000/1012870 trigrams
INFO:probs:486000/1012870 trigrams
INFO:probs:487000/1012870 trigrams
INFO:probs:488000/1012870 trigrams
INFO:probs:489000/1012870 trigrams
INFO:probs:490000/1012870 trigrams
INFO:probs:491000/1012870 trigrams
INFO:probs:492000/1012870 trigrams
INFO:probs:493000/1012870 trigrams
INFO:probs:494000/1012870 trigrams
INFO:probs:495000/1012870 trigrams
INFO:probs:496000/1012870 trigrams
INFO:probs:497000/1012870 trigrams
INFO:probs:498000/1012870 trigrams
INFO:probs:499000/1012870 trigrams
INFO:probs:500000/1012870 trigrams
INFO:probs:501000/1012870 trigrams
INFO:probs:502000/1012870 trigrams
INFO:probs:503000/1012870 trigrams
INFO:probs:504000/1012870 trigrams
INFO:probs:505000/1012870 trigrams
INFO:probs:506000/1012870 trigrams
INFO:probs:Completed epoch 5/10
INFO:probs:Starting epoch 6/10
INFO:probs:507000/1012870 trigrams
INFO:probs:508000/1012870 trigrams
INFO:probs:509000/1012870 trigrams
INFO:probs:510000/1012870 trigrams
INFO:probs:511000/1012870 trigrams
INFO:probs:512000/1012870 trigrams
INFO:probs:513000/1012870 trigrams
INFO:probs:514000/1012870 trigrams
INFO:probs:515000/1012870 trigrams
INFO:probs:516000/1012870 trigrams
INFO:probs:517000/1012870 trigrams
INFO:probs:518000/1012870 trigrams
INFO:probs:519000/1012870 trigrams
INFO:probs:520000/1012870 trigrams
INFO:probs:521000/1012870 trigrams
INFO:probs:522000/1012870 trigrams
INFO:probs:523000/1012870 trigrams
INFO:probs:524000/1012870 trigrams
INFO:probs:525000/1012870 trigrams
INFO:probs:526000/1012870 trigrams
INFO:probs:527000/1012870 trigrams
INFO:probs:528000/1012870 trigrams
INFO:probs:529000/1012870 trigrams
INFO:probs:530000/1012870 trigrams
INFO:probs:531000/1012870 trigrams
INFO:probs:532000/1012870 trigrams
INFO:probs:533000/1012870 trigrams
INFO:probs:534000/1012870 trigrams
INFO:probs:535000/1012870 trigrams
INFO:probs:536000/1012870 trigrams
INFO:probs:537000/1012870 trigrams
INFO:probs:538000/1012870 trigrams
INFO:probs:539000/1012870 trigrams
INFO:probs:540000/1012870 trigrams
INFO:probs:541000/1012870 trigrams
INFO:probs:542000/1012870 trigrams
INFO:probs:543000/1012870 trigrams
INFO:probs:544000/1012870 trigrams
INFO:probs:545000/1012870 trigrams
INFO:probs:546000/1012870 trigrams
INFO:probs:547000/1012870 trigrams
INFO:probs:548000/1012870 trigrams
INFO:probs:549000/1012870 trigrams
INFO:probs:550000/1012870 trigrams
INFO:probs:551000/1012870 trigrams
INFO:probs:552000/1012870 trigrams
INFO:probs:553000/1012870 trigrams
INFO:probs:554000/1012870 trigrams
INFO:probs:555000/1012870 trigrams
INFO:probs:556000/1012870 trigrams
INFO:probs:557000/1012870 trigrams
INFO:probs:558000/1012870 trigrams
INFO:probs:559000/1012870 trigrams
INFO:probs:560000/1012870 trigrams
INFO:probs:561000/1012870 trigrams
INFO:probs:562000/1012870 trigrams
INFO:probs:563000/1012870 trigrams
INFO:probs:564000/1012870 trigrams
INFO:probs:565000/1012870 trigrams
INFO:probs:566000/1012870 trigrams
INFO:probs:567000/1012870 trigrams
INFO:probs:568000/1012870 trigrams
INFO:probs:569000/1012870 trigrams
INFO:probs:570000/1012870 trigrams
INFO:probs:571000/1012870 trigrams
INFO:probs:572000/1012870 trigrams
INFO:probs:573000/1012870 trigrams
INFO:probs:574000/1012870 trigrams
INFO:probs:575000/1012870 trigrams
INFO:probs:576000/1012870 trigrams
INFO:probs:577000/1012870 trigrams
INFO:probs:578000/1012870 trigrams
INFO:probs:579000/1012870 trigrams
INFO:probs:580000/1012870 trigrams
INFO:probs:581000/1012870 trigrams
INFO:probs:582000/1012870 trigrams
INFO:probs:583000/1012870 trigrams
INFO:probs:584000/1012870 trigrams
INFO:probs:585000/1012870 trigrams
INFO:probs:586000/1012870 trigrams
INFO:probs:587000/1012870 trigrams
INFO:probs:588000/1012870 trigrams
INFO:probs:589000/1012870 trigrams
INFO:probs:590000/1012870 trigrams
INFO:probs:591000/1012870 trigrams
INFO:probs:592000/1012870 trigrams
INFO:probs:593000/1012870 trigrams
INFO:probs:594000/1012870 trigrams
INFO:probs:595000/1012870 trigrams
INFO:probs:596000/1012870 trigrams
INFO:probs:597000/1012870 trigrams
INFO:probs:598000/1012870 trigrams
INFO:probs:599000/1012870 trigrams
INFO:probs:600000/1012870 trigrams
INFO:probs:601000/1012870 trigrams
INFO:probs:602000/1012870 trigrams
INFO:probs:603000/1012870 trigrams
INFO:probs:604000/1012870 trigrams
INFO:probs:605000/1012870 trigrams
INFO:probs:606000/1012870 trigrams
INFO:probs:607000/1012870 trigrams
INFO:probs:Completed epoch 6/10
INFO:probs:Starting epoch 7/10
INFO:probs:608000/1012870 trigrams
INFO:probs:609000/1012870 trigrams
INFO:probs:610000/1012870 trigrams
INFO:probs:611000/1012870 trigrams
INFO:probs:612000/1012870 trigrams
